Log file open, 02/07/23 08:39:04
[2023.02.07-03.13.31:315][139]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.970787 Y=-16.376890 R=-0.000000
[2023.02.07-03.13.31:323][140]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.952786 Y=-16.620546 R=-0.000000
[2023.02.07-03.13.31:331][141]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.934571 Y=-16.863586 R=-0.000000
[2023.02.07-03.13.31:339][142]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.916144 Y=-17.106002 R=-0.000000
[2023.02.07-03.13.31:349][143]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.897506 Y=-17.347794 R=-0.000000
[2023.02.07-03.13.31:357][144]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.878663 Y=-17.588945 R=-0.000000
[2023.02.07-03.13.31:364][145]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.859615 Y=-17.829456 R=-0.000000
[2023.02.07-03.13.31:374][146]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.840366 Y=-18.069317 R=-0.000000
[2023.02.07-03.13.31:381][147]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.820918 Y=-18.308525 R=-0.000000
[2023.02.07-03.13.31:389][148]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.801275 Y=-18.547074 R=-0.000000
[2023.02.07-03.13.31:398][149]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.781438 Y=-18.784958 R=-0.000000
[2023.02.07-03.13.31:407][150]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.761411 Y=-19.022172 R=-0.000000
[2023.02.07-03.13.31:415][151]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.741197 Y=-19.258711 R=-0.000000
[2023.02.07-03.13.31:424][152]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.720797 Y=-19.494569 R=-0.000000
[2023.02.07-03.13.31:431][153]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.700216 Y=-19.729742 R=-0.000000
[2023.02.07-03.13.31:440][154]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.679454 Y=-19.964225 R=-0.000000
[2023.02.07-03.13.31:449][155]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.658517 Y=-20.198012 R=-0.000000
[2023.02.07-03.13.31:457][156]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.637405 Y=-20.431100 R=-0.000000
[2023.02.07-03.13.31:464][157]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.616123 Y=-20.663484 R=-0.000000
[2023.02.07-03.13.31:474][158]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.594672 Y=-20.895158 R=-0.000000
[2023.02.07-03.13.31:481][159]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.573055 Y=-21.126120 R=-0.000000
[2023.02.07-03.13.31:490][160]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.551276 Y=-21.356367 R=-0.000000
[2023.02.07-03.13.31:498][161]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.529336 Y=-21.585893 R=-0.000000
[2023.02.07-03.13.31:507][162]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.507239 Y=-21.814691 R=-0.000000
[2023.02.07-03.13.31:514][163]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.484988 Y=-22.042760 R=-0.000000
[2023.02.07-03.13.31:523][164]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.462585 Y=-22.270096 R=-0.000000
[2023.02.07-03.13.31:531][165]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.440033 Y=-22.496698 R=-0.000000
[2023.02.07-03.13.31:540][166]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.417334 Y=-22.722558 R=-0.000000
[2023.02.07-03.13.31:549][167]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.394492 Y=-22.947674 R=-0.000000
[2023.02.07-03.13.31:556][168]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.371510 Y=-23.172044 R=-0.000000
[2023.02.07-03.13.31:564][169]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.348388 Y=-23.395667 R=-0.000000
[2023.02.07-03.13.31:574][170]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.325132 Y=-23.618535 R=-0.000000
[2023.02.07-03.13.31:581][171]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.301742 Y=-23.840649 R=-0.000000
[2023.02.07-03.13.31:590][172]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.278223 Y=-24.062003 R=-0.000000
[2023.02.07-03.13.31:598][173]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.254576 Y=-24.282596 R=-0.000000
[2023.02.07-03.13.31:606][174]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.230805 Y=-24.502425 R=-0.000000
[2023.02.07-03.13.31:615][175]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.206911 Y=-24.721490 R=-0.000000
[2023.02.07-03.13.31:624][176]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.182898 Y=-24.939784 R=-0.000000
[2023.02.07-03.13.31:631][177]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.158768 Y=-25.157308 R=-0.000000
[2023.02.07-03.13.31:640][178]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.134524 Y=-25.374058 R=-0.000000
[2023.02.07-03.13.31:649][179]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.110169 Y=-25.590034 R=-0.000000
[2023.02.07-03.13.31:656][180]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.085704 Y=-25.805235 R=-0.000000
[2023.02.07-03.13.31:665][181]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.061132 Y=-26.019655 R=-0.000000
[2023.02.07-03.13.31:673][182]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.036457 Y=-26.233294 R=-0.000000
[2023.02.07-03.13.31:681][183]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-14.011681 Y=-26.446151 R=-0.000000
[2023.02.07-03.13.31:690][184]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.986805 Y=-26.658224 R=-0.000000
[2023.02.07-03.13.31:698][185]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.961833 Y=-26.869512 R=-0.000000
[2023.02.07-03.13.31:707][186]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.936768 Y=-27.080013 R=-0.000000
[2023.02.07-03.13.31:715][187]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.911610 Y=-27.289729 R=-0.000000
[2023.02.07-03.13.31:723][188]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.886364 Y=-27.498654 R=-0.000000
[2023.02.07-03.13.31:731][189]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.861032 Y=-27.706791 R=-0.000000
[2023.02.07-03.13.31:740][190]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.835615 Y=-27.914134 R=-0.000000
[2023.02.07-03.13.31:749][191]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.810117 Y=-28.120685 R=-0.000000
[2023.02.07-03.13.31:756][192]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.784539 Y=-28.326446 R=-0.000000
[2023.02.07-03.13.31:765][193]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.758884 Y=-28.531413 R=-0.000000
[2023.02.07-03.13.31:774][194]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.733154 Y=-28.735584 R=-0.000000
[2023.02.07-03.13.31:781][195]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.707353 Y=-28.938960 R=-0.000000
[2023.02.07-03.13.31:790][196]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.681481 Y=-29.141543 R=-0.000000
[2023.02.07-03.13.31:798][197]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.655541 Y=-29.343331 R=-0.000000
[2023.02.07-03.13.31:807][198]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.629537 Y=-29.544320 R=-0.000000
[2023.02.07-03.13.31:815][199]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.603468 Y=-29.744516 R=-0.000000
[2023.02.07-03.13.31:823][200]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.577339 Y=-29.943913 R=-0.000000
[2023.02.07-03.13.31:831][201]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.551151 Y=-30.142514 R=-0.000000
[2023.02.07-03.13.31:840][202]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.524907 Y=-30.340318 R=-0.000000
[2023.02.07-03.13.31:849][203]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.498608 Y=-30.537329 R=-0.000000
[2023.02.07-03.13.31:856][204]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.472256 Y=-30.733541 R=-0.000000
[2023.02.07-03.13.31:865][205]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.445855 Y=-30.928958 R=-0.000000
[2023.02.07-03.13.31:873][206]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.419405 Y=-31.123579 R=-0.000000
[2023.02.07-03.13.31:882][207]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.392909 Y=-31.317405 R=-0.000000
[2023.02.07-03.13.31:890][208]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.366369 Y=-31.510437 R=-0.000000
[2023.02.07-03.13.31:898][209]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.339787 Y=-31.702674 R=-0.000000
[2023.02.07-03.13.31:906][210]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.313165 Y=-31.894118 R=-0.000000
[2023.02.07-03.13.31:915][211]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.286505 Y=-32.084769 R=-0.000000
[2023.02.07-03.13.31:923][212]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.259809 Y=-32.274628 R=-0.000000
[2023.02.07-03.13.31:931][213]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.233079 Y=-32.463696 R=-0.000000
[2023.02.07-03.13.31:940][214]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.206316 Y=-32.651973 R=-0.000000
[2023.02.07-03.13.31:948][215]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.179523 Y=-32.839460 R=-0.000000
[2023.02.07-03.13.31:956][216]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.152702 Y=-33.026159 R=-0.000000
[2023.02.07-03.13.31:965][217]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.125854 Y=-33.212073 R=-0.000000
[2023.02.07-03.13.31:973][218]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.098981 Y=-33.397198 R=-0.000000
[2023.02.07-03.13.31:981][219]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.072085 Y=-33.581537 R=-0.000000
[2023.02.07-03.13.31:990][220]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.045168 Y=-33.765092 R=-0.000000
[2023.02.07-03.13.31:998][221]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-13.018231 Y=-33.947864 R=-0.000000
[2023.02.07-03.13.32:006][222]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.991276 Y=-34.129855 R=-0.000000
[2023.02.07-03.13.32:015][223]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.964306 Y=-34.311065 R=-0.000000
[2023.02.07-03.13.32:023][224]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.937321 Y=-34.491497 R=-0.000000
[2023.02.07-03.13.32:032][225]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.910323 Y=-34.671151 R=-0.000000
[2023.02.07-03.13.32:040][226]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.883314 Y=-34.850029 R=-0.000000
[2023.02.07-03.13.32:048][227]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.856295 Y=-35.028135 R=-0.000000
[2023.02.07-03.13.32:057][228]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.829269 Y=-35.205466 R=-0.000000
[2023.02.07-03.13.32:065][229]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.802237 Y=-35.382026 R=-0.000000
[2023.02.07-03.13.32:074][230]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.775199 Y=-35.557817 R=-0.000000
[2023.02.07-03.13.32:081][231]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.748158 Y=-35.732842 R=-0.000000
[2023.02.07-03.13.32:090][232]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.721116 Y=-35.907098 R=-0.000000
[2023.02.07-03.13.32:098][233]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.694073 Y=-36.080591 R=-0.000000
[2023.02.07-03.13.32:107][234]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.667032 Y=-36.253322 R=-0.000000
[2023.02.07-03.13.32:115][235]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.639993 Y=-36.425292 R=-0.000000
[2023.02.07-03.13.32:123][236]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.612958 Y=-36.596504 R=-0.000000
[2023.02.07-03.13.32:132][237]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.585929 Y=-36.766961 R=-0.000000
[2023.02.07-03.13.32:141][238]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.558093 Y=-36.941761 R=-0.000000
[2023.02.07-03.13.32:148][239]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.531078 Y=-37.110689 R=-0.000000
[2023.02.07-03.13.32:157][240]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.504074 Y=-37.278865 R=-0.000000
[2023.02.07-03.13.32:166][241]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.477080 Y=-37.446292 R=-0.000000
[2023.02.07-03.13.32:174][242]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.450098 Y=-37.612975 R=-0.000000
[2023.02.07-03.13.32:183][243]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.423130 Y=-37.778912 R=-0.000000
[2023.02.07-03.13.32:190][244]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.396177 Y=-37.944110 R=-0.000000
[2023.02.07-03.13.32:199][245]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.369239 Y=-38.108566 R=-0.000000
[2023.02.07-03.13.32:206][246]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.342319 Y=-38.272288 R=-0.000000
[2023.02.07-03.13.32:216][247]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.315416 Y=-38.435272 R=-0.000000
[2023.02.07-03.13.32:224][248]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.288534 Y=-38.597524 R=-0.000000
[2023.02.07-03.13.32:232][249]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.261672 Y=-38.759047 R=-0.000000
[2023.02.07-03.13.32:241][250]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.234831 Y=-38.919841 R=-0.000000
[2023.02.07-03.13.32:249][251]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.208013 Y=-39.079911 R=-0.000000
[2023.02.07-03.13.32:258][252]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.181220 Y=-39.239256 R=-0.000000
[2023.02.07-03.13.32:265][253]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.154451 Y=-39.397880 R=-0.000000
[2023.02.07-03.13.32:274][254]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.127709 Y=-39.555789 R=-0.000000
[2023.02.07-03.13.32:282][255]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.100993 Y=-39.712981 R=-0.000000
[2023.02.07-03.13.32:290][256]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.074305 Y=-39.869459 R=-0.000000
[2023.02.07-03.13.32:298][257]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.047647 Y=-40.025226 R=-0.000000
[2023.02.07-03.13.32:308][258]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-12.021019 Y=-40.180287 R=-0.000000
[2023.02.07-03.13.32:315][259]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.994421 Y=-40.334642 R=-0.000000
[2023.02.07-03.13.32:323][260]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.967856 Y=-40.488293 R=-0.000000
[2023.02.07-03.13.32:332][261]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.941323 Y=-40.641243 R=-0.000000
[2023.02.07-03.13.32:340][262]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.914822 Y=-40.793508 R=-0.000000
[2023.02.07-03.13.32:348][263]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.888358 Y=-40.945065 R=-0.000000
[2023.02.07-03.13.32:357][264]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.861930 Y=-41.095930 R=-0.000000
[2023.02.07-03.13.32:365][265]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.835538 Y=-41.246105 R=-0.000000
[2023.02.07-03.13.32:373][266]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.809183 Y=-41.395593 R=-0.000000
[2023.02.07-03.13.32:382][267]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.782866 Y=-41.544396 R=-0.000000
[2023.02.07-03.13.32:390][268]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.756588 Y=-41.692518 R=-0.000000
[2023.02.07-03.13.32:398][269]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.730350 Y=-41.839960 R=-0.000000
[2023.02.07-03.13.32:407][270]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.704152 Y=-41.986727 R=-0.000000
[2023.02.07-03.13.32:415][271]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.677994 Y=-42.132821 R=-0.000000
[2023.02.07-03.13.32:424][272]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.651879 Y=-42.278243 R=-0.000000
[2023.02.07-03.13.32:432][273]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.625807 Y=-42.422997 R=-0.000000
[2023.02.07-03.13.32:440][274]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.599778 Y=-42.567085 R=-0.000000
[2023.02.07-03.13.32:449][275]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.573793 Y=-42.710511 R=-0.000000
[2023.02.07-03.13.32:458][276]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.547852 Y=-42.853279 R=-0.000000
[2023.02.07-03.13.32:465][277]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.521956 Y=-42.995388 R=-0.000000
[2023.02.07-03.13.32:473][278]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.496107 Y=-43.136842 R=-0.000000
[2023.02.07-03.13.32:482][279]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.470304 Y=-43.277646 R=-0.000000
[2023.02.07-03.13.32:491][280]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.444549 Y=-43.417802 R=-0.000000
[2023.02.07-03.13.32:498][281]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.418841 Y=-43.557311 R=-0.000000
[2023.02.07-03.13.32:507][282]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.393182 Y=-43.696177 R=-0.000000
[2023.02.07-03.13.32:515][283]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.367571 Y=-43.834402 R=-0.000000
[2023.02.07-03.13.32:524][284]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.342010 Y=-43.971991 R=-0.000000
[2023.02.07-03.13.32:532][285]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.316695 Y=-44.107895 R=-0.000000
[2023.02.07-03.13.32:541][286]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.291956 Y=-44.240366 R=-0.000000
[2023.02.07-03.13.32:549][287]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.267778 Y=-44.369502 R=-0.000000
[2023.02.07-03.13.32:556][288]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.244150 Y=-44.495398 R=-0.000000
[2023.02.07-03.13.32:565][289]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.221057 Y=-44.618147 R=-0.000000
[2023.02.07-03.13.32:573][290]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.198488 Y=-44.737838 R=-0.000000
[2023.02.07-03.13.32:582][291]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.176430 Y=-44.854558 R=-0.000000
[2023.02.07-03.13.32:590][292]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.154871 Y=-44.968390 R=-0.000000
[2023.02.07-03.13.32:598][293]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.133799 Y=-45.079415 R=-0.000000
[2023.02.07-03.13.32:606][294]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.113203 Y=-45.187710 R=-0.000000
[2023.02.07-03.13.32:615][295]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.093071 Y=-45.293351 R=-0.000000
[2023.02.07-03.13.32:623][296]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.073393 Y=-45.396413 R=-0.000000
[2023.02.07-03.13.32:632][297]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.054158 Y=-45.496964 R=-0.000000
[2023.02.07-03.13.32:640][298]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.035356 Y=-45.595074 R=-0.000000
[2023.02.07-03.13.32:648][299]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.016976 Y=-45.690809 R=-0.000000
[2023.02.07-03.13.32:657][300]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.999009 Y=-45.784234 R=-0.000000
[2023.02.07-03.13.32:665][301]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.981444 Y=-45.875410 R=-0.000000
[2023.02.07-03.13.32:673][302]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.964272 Y=-45.964397 R=-0.000000
[2023.02.07-03.13.32:682][303]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.947485 Y=-46.051257 R=-0.000000
[2023.02.07-03.13.32:690][304]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.931073 Y=-46.136042 R=-0.000000
[2023.02.07-03.13.32:698][305]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.915027 Y=-46.218808 R=-0.000000
[2023.02.07-03.13.32:706][306]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.899340 Y=-46.299610 R=-0.000000
[2023.02.07-03.13.32:715][307]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.884001 Y=-46.378499 R=-0.000000
[2023.02.07-03.13.32:724][308]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.869004 Y=-46.455525 R=-0.000000
[2023.02.07-03.13.32:732][309]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.854340 Y=-46.530736 R=-0.000000
[2023.02.07-03.13.32:740][310]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.840002 Y=-46.604178 R=-0.000000
[2023.02.07-03.13.32:749][311]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.825982 Y=-46.675898 R=-0.000000
[2023.02.07-03.13.32:756][312]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.812273 Y=-46.745941 R=-0.000000
[2023.02.07-03.13.32:765][313]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.798868 Y=-46.814348 R=-0.000000
[2023.02.07-03.13.32:773][314]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.785758 Y=-46.881163 R=-0.000000
[2023.02.07-03.13.32:782][315]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.772939 Y=-46.946425 R=-0.000000
[2023.02.07-03.13.32:791][316]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.760403 Y=-47.010174 R=-0.000000
[2023.02.07-03.13.32:798][317]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.748143 Y=-47.072448 R=-0.000000
[2023.02.07-03.13.32:807][318]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.736153 Y=-47.133285 R=-0.000000
[2023.02.07-03.13.32:815][319]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.724427 Y=-47.192720 R=-0.000000
[2023.02.07-03.13.32:824][320]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.712958 Y=-47.250789 R=-0.000000
[2023.02.07-03.13.32:832][321]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.701742 Y=-47.307526 R=-0.000000
[2023.02.07-03.13.32:840][322]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.690772 Y=-47.362963 R=-0.000000
[2023.02.07-03.13.32:849][323]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.680042 Y=-47.417132 R=-0.000000
[2023.02.07-03.13.32:856][324]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.669548 Y=-47.470067 R=-0.000000
[2023.02.07-03.13.32:865][325]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.659283 Y=-47.521796 R=-0.000000
[2023.02.07-03.13.32:874][326]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.649242 Y=-47.572349 R=-0.000000
[2023.02.07-03.13.32:881][327]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.639421 Y=-47.621755 R=-0.000000
[2023.02.07-03.13.32:891][328]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.629814 Y=-47.670041 R=-0.000000
[2023.02.07-03.13.32:898][329]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.620417 Y=-47.717236 R=-0.000000
